Fertility,N,P,K,pH,EC,S,Zn,Fe,Cu,Mn,B,OM
0,138,8.6,560,7.46,0.62,5.9,0.24,0.31,0.77,8.71,0.11,1.204
2,333,14.9,422,8.26,0.48,8.45,0.51,3.32,1.08,9.21,0.32,2.0124
0,245,8.1,560,7.31,0.63,11.6,0.29,0.43,0.57,7.73,0.74,1.3416
0,245,8.3,560,7.58,0.74,8.2,0.32,0.96,1.57,2.67,0.59,1.4276
0,182,10.7,708,7.48,0.57,14.2,0.59,0.92,1.15,6.69,0.65,1.9092
0,107,8.3,612,7.43,0.43,7.2,0.18,0.95,0.89,2.16,0.74,1.29
1,282,8.3,465,7.4,0.76,2.5,0.38,0.74,1.43,2.74,0.94,1.0492
0,201,5.3,507,7.6,0.53,10.86,0.32,9.32,0.69,9.03,0.69,0.6708
0,151,5.9,581,7.6,0.48,4.52,0.42,4.05,1.06,5.3,0.29,1.5136
0,75,7.9,327,7.8,0.66,7.24,0.5,7.32,0.87,6.32,0.4,0.172
0,232,5.9,275,7.7,0.43,5.43,0.47,6.52,1.52,8.05,0.32,1.1696
0,207,7.5,549,7.7,0.72,3.32,0.36,4.56,1.96,13.02,0.67,0.8428
1,264,6.4,496,7.9,0.38,3.92,0.52,8.06,1.32,14.52,0.46,1.3416
1,326,6.8,486,7.8,0.82,4.22,0.58,4.58,0.86,11.52,0.74,1.8404
1,295,4.8,327,7.6,0.43,3.32,0.42,7.63,0.51,9.03,0.86,1.5136
0,126,8.6,454,7.7,0.62,7.54,0.32,9.32,1.35,4.85,0.27,0.6708
0,207,6.8,327,7.6,0.71,7.84,0.57,4.02,1.25,6.32,0.23,1.1696
0,213,7.2,338,7.7,0.43,4.22,0.58,9.63,0.86,8.32,0.34,0.344
0,69,4.4,507,7.7,0.53,5.13,0.39,4.02,1.03,13.05,0.25,0.172
0,220,5.9,539,7.5,0.42,5.73,0.33,8.32,1.45,9.63,0.32,0.4988
0,163,8.1,496,7.5,0.77,6.33,0.51,6.03,1.32,7.63,0.4,2.0124
0,138,6.1,348,7.4,0.41,4.52,0.28,4.85,0.85,13.05,0.29,1.5136
0,88,7.5,444,7.5,0.76,7.84,0.52,4.05,1.63,7.63,0.34,0.172
0,195,4.8,422,7.4,0.52,5.73,0.33,8.32,1.45,9.63,0.32,0.4988
0,251,6.8,391,7.6,0.36,4.22,0.48,5.02,0.63,6.03,0.25,1.5136
0,207,7.5,412,7.4,0.61,5.73,0.52,9.32,1.02,11.63,0.78,0.172
0,220,4.6,401,7.7,0.52,4.22,0.24,4.02,1.3,7.51,0.29,1.3416
0,251,7.5,380,7.6,0.76,10.86,0.28,5.21,0.69,12.21,0.53,1.8404
